ID,URL,Title,body,body,Country,Group,Protest,Protest_Typ,Discrim,Discrim_Type
7,https://www.cnbc.com/2020/01/03/iranian-military-commander-qassim-soleimani-killed-in-baghdad-strike-iraqi-tv.html,Iranian military commander Qassim Soleimani killed in Baghdad strike: Iraqi TV,,,none,none,0,0,0,0
16,https://apple.news/Ao6WNZINaTSKxanD-235EKw,Trump says 'Iran appears to be standing down' following its retaliatory attacks against Iraqi bases housing US troops,,,none,none,0,0,0,0
29,https://www.rt.com/news/477479-iraqi-air-base-us-rocket-fire/,Iraqi air base housing US troops comes under rocket fire north of Baghdad,,,none,none,0,0,0,0
49,https://www.theepochtimes.com/missiles-hit-military-base-with-us-troops-iran-claims-responsibility_3197006.html,Pentagon Says a â€˜Dozen Missilesâ€™ Were Fired From Iran at Iraqi Bases With US Troops,,,none,none,0,0,0,0
71,https://www.youtube.com/watch?v=UippIq4ee7A,Ù…Ø¬Ù…ÙˆØ¹Ø© Ù…Ù† Ø§Ø¬Ù…Ù„ Ø§ØºØ§Ù†ÙŠ Ø§Ù„Ø­Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠØ© Ø§Ù„Ø­ØµØ±ÙŠØ© 2020 ï’– playlist of iraqi new love songs,,,none,none,0,0,0,0
83,https://www.gmanetwork.com/news/news/world/721455/iraq-military-says-no-iraqi-casualties-as-22-missiles-hit-bases/story/,Iraq military says no Iraqi casualties as 22 missiles hit bases,,,none,none,0,0,0,0
114,https://www.fox5dc.com/news/pentagon-34-us-troops-diagnosed-with-traumatic-brain-injuries-after-iran-missile-strike-on-iraqi-base,Pentagon: 34 US troops diagnosed with traumatic brain injuries after Iran missile strike on Iraqi base,,,none,none,0,0,0,0
133,https://dailycaller.com/2020/01/17/iraqi-refugee-running-against-ilhan-ambassador-chris-stevens-benghazi/,Exclusive: Republican Iraqi Refugee Running Against Ilhan Omar Opens Up On Her Friendship With Ambassador Killed In Benghazi Raid,,,none,none,0,0,0,0
141,https://www.rt.com/news/478077-iraq-base-balad-hit-injured/,4 Iraqi Air Force servicemen injured as 8 rockets hit base housing US troops,,,none,none,0,0,0,0
170,https://menrec.com/meet-the-republican-muslim-iraqi-refugee-coming-for-ilhan-omars-seat/,Meet The Republican Muslim Iraqi Refugee Coming For Ilhan Omar's Seat,,,none,none,0,0,0,0
213,https://www.dw.com/en/us-rejects-iraqi-parliaments-call-to-withdraw-troops/a-51958747,US rejects Iraqi parliamentâ€²s call to withdraw troops,,,none,none,1,3,0,0
249,https://www.chicksonright.com/blog/2020/01/05/breaking-iraqi-pm-calls-for-us-troops-to-leave-iraq-suggests-soleimani-was-a-martyr/,"BREAKING: Iraqi PM Calls For US Troops To Leave Iraq, Suggests Soleimani Was A 'Martyr'",,,none,none,0,0,0,0
255,https://www.newswars.com/iraqi-militia-leader-threatens-to-target-american-citizens-if-they-re-elect-trump/,Iraqi Militia Leader Threatens to Target American Citizens if They Re-Elect Trump,,,none,none,0,0,0,0
264,https://www.axios.com/iraq-pompeo-us-troop-withdrawal-delegation-iran-2f9f9f6b-e477-4a81-9701-4c6b68bdb266.html,Iraqi PM asks Pompeo to send delegation to plan U.S. troop withdrawal,,,none,none,0,0,0,0
277,https://www.telesurenglish.net/opinion/Why-Doesnt-the-US-Move-out-Despite-the-Iraqi-Parliaments-Decision-20200118-0006.html,Why Doesnâ€™t the US Move out Despite the Iraqi Parliamentâ€™s Decision?,,,none,none,0,0,0,0
300,https://www.usatoday.com/story/news/world/2020/01/10/iraqi-pm-tells-mike-pompeo-decide-how-withdraw-troops/4429350002/,Iraqi PM tells Mike Pompeo to decide how to withdraw troops,,,none,none,0,0,0,0
305,https://www.motherjones.com/kevin-drum/2020/01/iraqi-pm-says-he-wants-us-to-leave/,Iraqi PM says he wants us to leave,,,none,none,0,0,0,0
314,https://americanmilitarynews.com/2020/01/iraqi-syrian-informants-helped-us-track-soleimani-before-strike-reuters/,"Iraqi, Syrian informants helped US track Soleimani before strike: Reuters",,,none,none,0,0,0,0
315,https://www.reuters.com/article/us-iraq-security-usa-attack-idUSKBN1Z62PG,Rockets fired at Iraqi airbase hosting American forces: U.S. official,,,none,none,0,0,0,0
323,https://www.fox5ny.com/news/iran-rocket-attack-on-iraqi-military-base-injured-11-us-service-members-official-reveals,"Iran rocket attack on Iraqi military base injured 11 US service members, official reveals",,,none,none,0,0,0,0
335,https://sputniknews.com/military/202001221078100614-additional-us-troops-flown-for-treatment-after-iranian-attack-on-iraqi-bases---centcom/,Additional US Troops Flown for Treatment After Iranian Attack on Iraqi Bases - CENTCOM,,,none,none,0,0,0,0
341,https://www.gmanetwork.com/news/news/world/721494/iraqi-pm-received-word-from-iran-about-missile-attack/story/,Iraqi PM received word from Iran about missile attack,,,none,none,0,0,0,0
351,https://www.nola.com/news/article_e823c5c2-31a8-11ea-b51e-4be965a5783c.html,Iran: Retaliatory missiles launched at Iraqi base housing US troops,,,none,none,0,0,0,0
383,https://rightwingtribune.com/2020/01/18/breaking-update-iran-rocket/,BREAKING UPDATE: Iran Rocket Attack on Iraqi Military Base Injures 11 US Service Members,,,none,none,0,0,0,0
423,https://popularresistance.org/iraqi-prime-minister-tells-pompeo-to-remove-us-troops-pompeo-refuses/,"Iraqi Prime Minister Tells Pompeo To Remove US Troops, Pompeo Refuses",,,none,none,1,2,0,0
432,https://www.aljazeera.com/news/2020/01/iraqi-shia-armed-groups-condemn-salih-trump-meeting-200122165314447.html,Iraqi Shia armed groups condemn Salih-Trump meeting,,,none,none,1,2,0,0
437,https://www.reuters.com/article/us-iraq-security-coalition-idUSKBN1Z30OJ,U.S.-led coalition confirms attacks on Iraqi bases housing its troops,,,none,none,0,0,0,0
439,https://www1.cbn.com/cbnnews/world/2020/january/iraqi-leaders-call-for-removal-of-us-troops-from-the-country,Iraqi Leaders Call for Removal of US Troops From the Country,,,none,none,1,2,0,0
451,https://www.alaraby.co.uk/english/news/2020/1/4/iraqi-forces-urged-to-stay-away-from-us-bases,Pro-Iran militia warns Iraqi troops to stay away from US bases,,,none,none,0,0,0,0
468,https://www.reuters.com/article/us-iraq-security-attack-whitehouse-idUSKBN1Z7041,"Pompeo, Esper arrive at White House after Iran attack on Iraqi base",,,none,none,0,0,0,0
479,https://www.thebeltwayreport.com/2020/01/after-criticism-for-vince-vaughn-over-trump-handshake-iraqi-veteran-tells-how-he-met-heroic-vaughn/,After Criticism for Vince Vaughn Over Trump Handshake Iraqi Veteran Tells How He Met Heroic Vaughn - The Beltway Report,,,none,none,0,0,0,0
486,https://www.reuters.com/article/us-iraq-security-sistani-idUSKBN1Z30L0,"Sistani's son welcomes Soleimani, Muhandis funeral in Najaf: Iraqi state TV",,,none,none,0,0,0,0
490,https://www.theguardian.com/culture/2020/jan/29/iraqi-discoveries-help-shed-light-on-british-museum-treasures,Iraqi discoveries help shed light on British Museum treasures,,,none,none,0,0,0,0
517,https://www.fox32chicago.com/news/iran-rocket-attack-on-iraqi-military-base-injured-11-us-service-members-official-reveals,"Iran rocket attack on Iraqi military base injured 11 US service members, official reveals",,,none,none,0,0,0,0
518,https://www.reuters.com/article/us-iraq-security-blast-funeral-idUSKBN1Z209L,Funeral for militiamen killed in U.S. air strike to be held on Saturday: Iraqi militias,,,none,none,0,0,0,0
521,https://www.theblaze.com/news/report-irans-islamic-revolutionary-guard-corps-claims-responsibility-for-missile-strikes-on-us-facilities-in-iraq,Iran's Islamic Revolutionary Guard Corps claims responsibility for missile strikes on Iraqi bases housing US troops,,,none,none,0,0,0,0
586,https://www.reuters.com/article/us-iraq-security-fatih-idUSKBN1Z714A,Iran-allied Iraqi political bloc says Tehran had a right to respond: Iraqi state news agency,,,none,none,0,0,0,0
607,https://news.yahoo.com/34-americans-injured-missile-blast-181808352.html,"34 Americans injured in missile blast at Iraqi base, Pentagon says, tripling earlier estimates",,,none,none,0,0,0,0
644,https://www.almasdarnews.com/article/iraqi-forces-arrest-isis-weapons-smuggler-along-syrian-border/,Iraqi forces arrest ISIS weapons smuggler along Syrian border,,,none,none,0,0,0,0
659,https://www.youtube.com/watch?v=n-yTVfPcc-A,Qasem Soleimani: Iraqi MPs back call to expel US troops - BBC News,,,none,none,0,0,0,0
664,https://news.yahoo.com/7-bombs-struck-iraqi-joint-183835668.html,"7 bombs struck an Iraqi joint military base housing US soldiers, wounding 4",,,none,none,0,0,0,0
665,https://kfiam640.iheart.com/content/2020-01-07-iran-missiles-fired-at-iraqi-air-base-housing-us-troops/,Iran: missiles fired at Iraqi air base housing US troops | KFI AM 640,,,none,none,0,0,0,0
727,https://www.thedailystar.net/middle-east/news/iraqi-parliament-passes-resolution-end-foreign-troop-presence-1849879,Iraqi parliament passes resolution to end foreign troop presence,,,none,none,0,0,0,0
746,https://www.foxnews.com/world/pompeo-hezbollah-iraq-security-forces-to-abandon-duty-protect-americans-us-embassy-baghdad,Pompeo: Hezbollah 'thugs' telling Iraqi security forces to stop protecting US Embassy in Baghdad,,,none,none,0,0,0,0
749,https://time.com/5771459/hundreds-of-thousands-of-protestors-march-in-iraq-amidst-growing-anti-u-s-sentiment/,Thousands of Iraqi Protesters March Amid Anti-U.S. Sentiment,,,none,none,1,1,0,0
754,https://www.newsweek.com/military-aircraft-runway-among-damage-iraqi-base-struck-iran-missiles-1481129,"Military aircraft, runway among damage at Iraqi base struck by Iran missiles",,,none,none,0,0,0,0
756,https://www.adomonline.com/just-in-iraqi-mps-vote-to-expel-us-troops/,Just in: Iraqi MPs vote to expel US troops - Adomonline.com,,,none,none,0,0,0,0
780,http://www.idcommunism.com/2020/01/iraqi-communist-party-demands-ending-of-bloodshed-calls-for-early-elections.html,"Iraqi Communist Party demands the ending of bloodshed, calls for early elections",,,none,none,1,2,0,0
821,https://www.kahawatungu.com/2020/01/04/ugandan-soldiers-involved-running-battles-iraqi-protesters-baghdad/,Over 500 Ugandan Soldiers Involved In Running Battles With Iraqi Protesters In Baghdad,,,none,none,1,2,0,0
877,https://www.alaraby.co.uk/english/comment/2020/1/8/us-military-should-take-iraqi-parliaments-advice-and-leave,US military should take the Iraqi parliament's advice and leave,,,none,none,0,0,0,0
896,https://www.youtube.com/watch?v=t89bSOOsy4c,Ø¯ÙˆØ±Ø© Ø§Ù„Ø£Ø³Ø§Ø³ Ø¯ÙˆØ±Ø© ØªØ¯Ø±ÙŠØ¨ Ø³Ù„ÙƒØ´Ù† Ø¬Ø§Ù†Ø¨ Ù…Ù† ØªØ¯Ø±ÙŠØ¨Ø§Øª Ø§Ù„Ø¬ÙŠØ´ Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ 2020 Iraqi army,,,none,none,0,0,0,0
950,https://www.spokesman.com/stories/2020/feb/03/woman-found-dead-in-car-fire-identified-as-iraqi-i/,Woman found dead in car fire identified as Iraqi immigrant; husband arrested,,,none,none,0,0,0,0
955,https://southfront.org/iraqi-shiite-cleric-muqtada-al-sadr-escaped-us-assassination-plot/,Iraqi Shiite Cleric Muqtada Al-Sadr Reportedly Escaped US Assassination Plot,,,none,none,1,2,0,0
971,https://www.washingtonpost.com/world/killing-of-isis-leader-has-not-hurt-groups-operations-says-iraqi-kurdish-leader/2020/02/15/d3e7303a-4ff8-11ea-a4ab-9f389ce8ad30_story.html,"Killing of ISIS leader has not hurt groupâ€™s operations, says Iraqi Kurdish prime minister",,,none,none,0,0,0,0
972,[messaging-link]: Contact &TheBaghdadPostEn,,,none,none,0,0,0,0
1030,https://therundownnews.com/2020/02/reports-former-al-qaeda-member-arrested-in-arizona-for-iraqi-murders/,Reports: Former Al-Qaeda Member Arrested in Arizona for Iraqi Murders - The Rundown News,,,none,none,0,0,0,0
1069,https://www.ynetnews.com/article/HkAnqwlX8,Hezbollah steps in to guide Iraqi militias in Soleimani's wake,,,none,none,1,1,0,0
1072,https://www.thedefensepost.com/2020/02/21/germany-iraq-isis-genocide-yazidi-slave-girl/,Alleged Iraqi ISIS member accused of letting Yazidi â€˜slaveâ€™ girl die to be charged with genocide in Germany,,,none,none,0,0,0,0
1074,https://www.youtube.com/watch?v=FofINMoley8,The Iraqi Joker || Ø§Ù„Ø¬ÙˆÙƒØ± Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ,,,none,none,0,0,0,0
1077,https://www.dw.com/en/hawija-iraqi-bomb-victims-demand-dutch-compensation/a-52333351,Hawija: Iraqi bomb victims demand Dutch compensation | Middle East| News and analysis of events in the Arab world,,,none,none,0,0,0,0
1084,https://www.farsnews.ir/en/news/13981121000684/Irai-Leader-Blames-US-Affiliaed-Secriy-Firms-fr-Killing-Presrs,FarsNews Agency Iraqi Leader Blames US-Affiliated Security Firms for Killing Protestors,,,none,none,1,2,0,0
1088,https://ekurd.net/blind-man-brands-iraqi-kurdish-2020-02-14,'Blind' man brands Iraqi Kurdish cleric Kalak a 'liar' in healing video fallout,,,none,none,0,0,0,0
1094,https://www.cbc.ca/news/world/iraq-new-prime-minister-1.5448902,Iraqi factions select new PM-designate after weeks of jockeying | CBC News,,,none,none,0,0,0,0
1162,https://english.alarabiya.net/News/middle-east/2020/02/07/Iraqi-top-Shia-cleric-Sistani-condemns-anti-protests-violence,Iraqi top Shia cleric Sistani condemns anti-protests violence,,,none,none,1,3,0,0
1165,https://www.thetimes.co.uk/article/iraqi-keeper-begs-for-help-to-save-british-war-graves-2v8m6909h,Iraqi keeper begs for help to save British war graves,,,none,none,0,0,0,0
1171,https://www.churchinneed.org/young-iraqi-christian-eyes-future-with-mixture-of-hope-and-dread/,Young Iraqi Christian eyes future with mixture of hope and dread,,,none,none,0,0,0,0
1179,http://iraq-solidarity.blogspot.com/2020/02/iraqi-nurse-spends-weekends-stitching.html,Iraqi nurse spends weekends stitching wounds at protest site,,,none,none,1,2,0,0
1256,"http://content.time.com/time/world/article/0,8599,1722317,00.html",Death Comes for an Iraqi Archbishop,,,none,none,0,0,0,0
1268,https://www.faimission.org/wire/prominent-iraqi-cleric-al-sadr-turns-against-protesters,FAI WIRE: Prominent Iraqi cleric Al-Sadr Turns Against Protesters â€” FAI MISSION,,,none,none,1,2,0,0
1331,https://www.arabamerica.com/what-is-maqam-al-iraqi-and-the-performances-revolving-around-it/,What is Maqam al Iraqi and the Performances Revolving Around It,,,none,none,0,0,0,0
1357,https://newsnowfinland.fi/crime/appeals-court-drops-all-charges-against-iraqi-twins-accused-of-terror-massacre,Appeals Court drops all charges against Iraqi twins accused of terror massacre | News Now Finland,,,none,none,0,0,0,0
1390,https://orient-news.net/en/news_show/177075/0/Hezbollah-steps-in-to-guide-Iraqi-militias-in-Soleimanis-wake,Hezbollah steps in to guide Iraqi militias in Soleimani's wake,,,none,none,1,1,0,0
