ID,URL,Title,body,body,Country,Group,Protest,Protest_Typ,Discrim,Discrim_Type
1394,https://www.youtube.com/watch?v=_z18QHgICUg,Iraqi Shiite Militia Leader Qais Khazali: We May Target U.S. Economic Interests Outside of Iraq,,,none,none,0,0,0,0
1395,https://bulgarianmilitary.com/2020/02/07/the-us-has-killed-an-al-qaeda-leader-shooting-on-iraqi-protesters-russia-blames-israel/,The US has killed an al Qaeda leader; Shooting on Iraqi protesters; Russia blames Israel,,,none,none,1,2,0,0
1416,https://news.yahoo.com/iraqi-officials-protester-shot-killed-134525214.html,"Iraqi officials say protester shot, killed in southern Iraq",,,none,none,1,2,0,0
1431,https://universalfeelings.com/tehran-backed-hezbollah-steps-in-to-guide-iraqi-militias-in-soleimanis-wake/,Tehran-backed Hezbollah steps in to guide Iraqi militias in Soleimani's wake - Universal Feelings,,,none,none,1,2,0,0
1435,http://kirkuknow.com/en/news/61418,Wadi: Germian Region in Iraqi Kurdistan is free of Female Genital Mutilation,,,none,none,0,0,0,0
1443,https://abcnews.go.com/International/wireStory/baghdad-tells-military-officials-minimize-us-reliance-68774818,Iraqi officials say Baghdad wants to minimize reliance on US,,,none,none,0,0,0,0
1458,https://www.youtube.com/watch?v=JU7qjIyDlJs,Weekend Edition: LATEST IRAQ NEWS LIVE STREAM UPDATES! | IQD Iraqi Dinar Currency Exchange RV,,,none,none,0,0,0,0
1497,https://www.wionews.com/world/latest-world-news-rocket-attack-hits-near-us-embassy-in-iraq-capital-militaries-280932,Multiple rockets hit Iraqi base hosting American troops near US embassy; no casualties,,,none,none,0,0,0,0
1498,http://iswresearch.blogspot.com/2020/02/iraqs-political-elite-identify.html,Iraqâ€™s Political Elite Identify Consensus Candidate for Prime Minister-Designee,,,none,none,1,2,0,0
1505,http://saudigazette.com.sa/article/588678,Iraqi protester killed at university sit-in,,,none,none,1,2,0,0
1514,https://www.inbc24plus.com/iraqi-cleric-sadr-tells-followers-to-clear-sit-ins-after-pm-appointed/,Iraqi cleric Sadr tells followers to clear sit-ins after PM appointed | INBC24PLUS,,,none,none,1,3,0,0
1542,https://www.youtube.com/watch?v=YAnKQIGnj-A,Ø§Ù„ÙØ±Ù‚Ù‡ Ø§Ù„Ø°Ù‡Ø¨ÙŠØ© ï‡®ï‡¶Ù„Ø­Ø¸Ø© Ø§Ù„Ù‚Ø¨Ø¶ Ø¹ Ø¯Ø§Ø¹Ø´ ï˜‚ï’ª Ø¬ 2  Iraqi and ISIS forces conduct Mosul,,,none,none,0,0,0,0
1546,https://www.middleeastmonitor.com/20200212-nato-willing-to-expand-iraqi-training-mission-to-meet-trump-demand/,NATO willing to expand Iraqi training mission to meet Trump demand,,,none,none,0,0,0,0
1550,https://www.newsbreak.com/arizona/phoenix/news/0O28yviI/fugitive-wanted-by-iraq-for-murder-of-iraqi-police-officers-arrested-in-arizona,Fugitive Wanted by Iraq for Murder of Iraqi Police Officers Arrested in Arizona | News Break,,,none,none,0,0,0,0
1561,https://www.thenational.ae/arts-culture/music/iraqi-canadian-rapper-ali-gatie-to-perform-at-dubai-s-caesars-palace-later-this-month-1.974322,Iraqi Canadian rapper Ali Gatie to perform at Dubai's Caesars Palace later this month,,,none,none,0,0,0,0
1587,https://thearabweekly.com/alleged-leader-iraqi-al-qaeda-group-arrested-uss-arizona,Alleged leader of Iraqi al-Qaeda group arrested in USâ€™s Arizona,,,none,none,0,0,0,0
1590,https://thepigeonexpress.com/multiple-rockets-hit-an-iraqi-base-hosting-american-troops/,Multiple rockets hit an Iraqi base hosting American troops â€¢ The Pigeon Express,,,none,none,0,0,0,0
1596,https://south-asian-monitor.com/en/world-news/iraqi-president-appoints-mohammed-allawi-as-new-pm,Iraqi president appoints Mohammed Allawi as new PM,,,none,none,0,0,0,0
1627,https://www.thestar.com.my/news/world/2020/02/17/un-envoy-condemns-use-of-hunting-rifles-against-iraqi-protesters,U.N. envoy condemns use of hunting rifles against Iraqi protesters,,,none,none,1,2,0,0
1665,https://www.thenational.ae/world/mena/iraqi-president-barham-salih-names-mohammed-allawi-as-new-prime-minister-1.972558,Iraqi president Barham Salih names Mohammed Allawi as new prime minister,,,none,none,1,2,0,0
1691,https://www.theglobeandmail.com/world/article-rockets-strike-iraqi-base-hosting-us-troops-no-injuries-2/,Rockets strike Iraqi base hosting U.S. troops; no injuries,,,none,none,0,0,0,0
1702,http://hawarnews.com/en/haber/iraqi-writer-and-analyst-iraqi-situation-serious-and-on-brink-h14372.html,Iraqi writer and analyst: Iraqi situation serious and on brink - ANHA | HAWARNEWS | English,,,none,none,1,2,0,0
1706,https://aawsat.com/english/home/article/2136081/un-envoy-condemns-use-hunting-rifles-against-iraqi-protesters,UN Envoy Condemns Use of Hunting Rifles against Iraqi Protesters,,,none,none,1,2,0,0
1710,https://www.algemeiner.com/2020/02/13/iraqi-authorities-reopen-baghdad-bridge-shut-for-months-by-protests/,Iraqi Authorities Reopen Baghdad Bridge Shut for Months by Protests,,,none,none,1,3,0,0
1777,https://www.dailymaverick.co.za/article/2020-02-26-iraqi-security-forces-kill-protester-in-baghdad-police-sources/,Iraqi security forces kill protester in Baghdad -police...,,,none,none,1,2,0,0
1809,https://www.militarytimes.com/flashpoints/2020/03/17/us-hands-over-base-to-iraqi-forces-in-area-known-to-be-a-hotbed-for-iran-backed-militia/,US hands over base to Iraqi forces in area known to be a hotbed for Iran-backed militia,,,none,none,0,0,0,0
1827,https://www.aljazeera.com/news/2020/3/17/rockets-target-iraqi-base-hosting-foreign-troops,Rockets target Iraqi base hosting foreign troops,,,none,none,0,0,0,0
1844,https://worldisraelnews.com/iraqi-tv-coronavirus-is-an-american-plot-like-jewish-genocidal-plots/?ios_app=true,"Iraqi TV: Coronavirus is an American plot, like Jewish genocidal plots | World Israel News",,,none,none,0,0,0,0
1853,https://www.reuters.com/article/us-iraq-security-military-idUSKBN2110L4,Iraqi military says 33 rockets used in Taji base attack,,,none,none,0,0,0,0
1925,https://thehill.com/policy/defense/487559-rockets-hit-iraqi-base-housing-us-troops-report,Rockets hit Iraqi base housing US troops: report,,,none,none,0,0,0,0
1929,https://www.france24.com/en/20200326-three-kidnapped-french-nationals-and-an-iraqi-freed-from-captivity,Three kidnapped French nationals and an Iraqi freed from captivity,,,none,none,0,0,0,0
1975,https://globalinitiative.net/analysis/destruction-or-theft-islamic-state-iraqi-antiquities-and-organized-crime/,"Destruction or theft? Islamic State, Iraqi antiquities and organized crime | Global Initiative",,,none,none,0,0,0,0
1983,https://www.longwarjournal.org/archives/2020/03/purported-new-iraqi-shia-group-claims-attacks-on-camp-taji.php,Purported new Iraqi Shia group claims attacks on Camp Taji | FDD's Long War Journal,,,none,none,0,0,0,0
2035,https://www.arabnews.com/node/1642601/middle-east,Iraqi President Salih names Adnan Al-Zurfi as new prime minister-designate,,,none,none,0,0,0,0
2076,https://www.youtube.com/watch?v=sr0GVT4hYCc,IRAQ NEWS LIVE STREAM UPDATES! | IQD Iraqi Dinar Currency Exchange RV 3/11/20,,,none,none,0,0,0,0
2077,https://english.alaraby.co.uk/News/2020/3/11/Iraqi-government-forces-kill-4-protesters-injure-80,"Iraqi forces kill 4 anti-government protesters, injure 80 as demonstrations continue despite virus measures",,,none,none,1,3,0,0
2103,https://news.yahoo.com/iraqi-military-2-rockets-hit-084922422.html,Iraqi officials say rockets strike Baghdad's Green Zone,,,none,none,0,0,0,0
2113,https://www.wspa.com/news/us-led-forces-pull-out-of-3rd-iraqi-base-this-month/,US-led forces pull out of 3rd Iraqi base this month,,,none,none,0,0,0,0
2130,https://1001iraqithoughts.com/2020/03/02/2020-iraqs-perfect-storm/,2020: Iraqâ€™s Perfect Storm - 1001 Iraqi Thoughts,,,none,none,1,2,0,0
2155,https://www.mideastcenter.org/post/who-is-adnan-zarfi-the-new-iraqi-pm-designate,"Who is Adnan Zarfi (Zurufi), the new Iraqi PM designate: Sources, background and current events",,,none,none,1,0,0,0
2189,https://www.unitad.un.org/news/iraqi-religious-authorities-adopt-interfaith-statement-victims-isil,Iraqi Religious Authorities Adopt Interfaith Statement on Victims of ISIL,,,none,none,0,0,0,0
2225,https://ekurd.net/religious-ceremonies-kurdistan-2020-03-04,All religious ceremonies suspended in Iraqi Kurdistan over coronavirus,,,none,none,0,0,0,0
2229,https://www.youtube.com/watch?v=ms-cLJPjAn4,"Iraqi Researcher: COVID-19 Pandemic Is American Biological Warfare against the Arab, Islamic World",,,none,none,0,0,1,3
2278,https://www.iamrs.edu.iq/iraqi-daily-covid-19-report-21_3_2020/,Iraqi Daily COVID-19 Report (21_3_2020) | Iraqi association for medical researches and studies,,,none,none,0,0,0,0
2285,https://www.iraq-businessnews.com/2020/03/15/women-and-the-iraqi-revolution/,Women and the Iraqi Revolution,,,none,none,1,1,0,0
2298,https://www.dawn.com/news/1544882,US-led forces pull out of third Iraqi base in a month,,,none,none,0,0,0,0
2316,https://www.thefastmode.com/services-and-innovations/16623-iraqi-operator-asiacell-launches-managed-data-security-and-cloud-services,Iraqi Operator Asiacell Launches Managed Data Security and Cloud Services,,,none,none,0,0,0,0
2336,http://www.basnews.com/index.php/en/news/iraq/588832,Iraqi Army Says 33 Katyusha Rockets Landed inside Taji Base,,,none,none,0,0,0,0
2373,https://www.iraq-businessnews.com/2020/03/03/iraqi-politics-continues-to-unravel-as-allawi-withdraws/,Iraqi Politics continues to Unravel as Allawi Withdraws,,,none,none,0,0,0,0
2390,https://www.breitbart.com/national-security/2020/03/03/iraqis-protest-coronavirus-response-make-their-own-screening-facilities/,Iraqi Protesters: â€˜The Real Virus Is Iraqi Politiciansâ€™,,,none,none,1,3,0,0
2446,https://www.aa.com.tr/en/health/iraqi-city-shuts-religious-shrines-over-coronavirus/1750729,Iraqi city shuts religious shrines over coronavirus,,,none,none,0,0,0,0
2448,https://www.sunnewsonline.com/iraqi-shiite-pilgrims-defy-curfews-coronavirus-to-mark-imam-musa-anniversary/,"Iraqi Shiite pilgrims defy curfews, Â coronavirus to mark Imam Musa anniversary",,,none,none,0,0,0,0
2516,https://www.reuters.com/article/iraq-security-usa-iran-president-idUSL8N2B64WY,Iraqi president condemns U.S. air strikes -statement,,,none,none,0,0,0,0
2518,https://www.youtube.com/watch?v=kpjz7PrpUTg,Dabi Sedreg Ali Al Iraqi Ø¶Ø¨ÙŠ ØµØ¯Ø±Ø¬ Ø¹Ù„ÙŠ Ø§Ù„Ø¹Ø±Ø§Ù‚ÙŠ,,,none,none,0,0,0,0
2546,https://www.iraqoilreport.com/news/iraqi-cabinet-decisions-march-10-2020-42581/,"Iraqi Cabinet decisions: March 10, 2020",,,none,none,0,0,0,0
2573,https://dinardetectives.com/adminbill-118/,"ADMINBILL - Dinar Detectives, Dinar Gurus and Iraqi Dinar News Recaps",,,none,none,0,0,0,0
2594,http://musingsoniraq.blogspot.com/2020/03/this-day-in-iraqi-history-mar-15.html,This Day In Iraqi History - Mar 15,,,none,none,0,2,0,0
2602,https://ekurd.net/iraqi-kurdistan-suspends-bus-2020-03-13,"Iraqi Kurdistan suspends bus, minibus systems over coronavirus fears",,,none,none,0,0,0,0
2622,http://musingsoniraq.blogspot.com/2020/03/this-day-in-iraqi-history-mar-19.html,This Day In Iraqi History - Mar 19,,,none,none,0,0,0,0
2626,https://globalnewspakistan.com/iraqi-shiite-bloc-rejects-the-newly-nominated-pm/,Iraqi Shi'ite bloc rejects the newly nominated PM - globalnewspakistan,,,none,none,0,2,0,0
2629,https://orient-news.net/en/news_show/178314/0/Rockets-strike-Iraqi-base-hosting-foreign-forces-for-rd-time-in-a-week,Rockets strike Iraqi base hosting foreign forces for 3rd time in a week,,,none,none,0,0,0,0
2649,https://www.albawaba.com/news/what-are-iraqi-refugees-doing-syrian-camp-1346089,What Are Iraqi Refugees Doing in Syrian Camp? | Al Bawaba,,,none,none,0,0,0,0
2682,https://www.devdiscourse.com/article/international/935791-iraqi-president-condemns-us-air-strikes--statement,Iraqi president condemns U.S. air strikes -statement,,,none,none,0,0,0,0
2694,https://dinardetectives.com/jeff-156/,"Jeff - Dinar Detectives, Dinar Gurus and Iraqi Dinar News Recaps",,,none,none,0,0,0,0
2698,https://www.dinardaily.net/t91940-the-european-union-mission-in-iraq-calls-for-the-speedy-formation-of-the-new-iraqi-government,The European Union mission in Iraq calls for the speedy formation of the new Iraqi government,,,none,none,0,0,0,0
2711,https://www.militarytimes.com/flashpoints/2020/04/04/us-hands-over-another-air-base-to-iraqi-forces/,US hands over another air base to Iraqi forces,,,none,none,0,0,0,0
2723,https://news.abs-cbn.com/life/04/12/20/father-of-modern-iraqi-architecture-dies-of-covid-19,Father of modern Iraqi architecture dies of COVID-19,,,none,none,0,0,0,0
2757,https://gulfnews.com/world/mena/covid-19-stigma-hampers-iraqi-efforts-to-fight-the-coronavirus-1.1586882591236,COVID-19: Stigma hampers Iraqi efforts to fight the coronavirus,,,none,none,0,0,0,0
2765,https://www.therahnuma.com/meet-syed-adnan-hussain-the-hyderabadi-origin-hero-who-helped-arrange-a-rescue-flight-for-over-100-stranded-iraqis/,"Meet Syed Adnan Hussain, the Hyderabadi-origin hero who helped arrange a rescue flight for over 100 stranded Iraqi's",,,none,none,0,0,0,0
2800,https://www.iq.undp.org/content/iraq/en/home/blog/from-symptoms-to-solutions--new-local-innovation-helps-iraqi-com.html,From symptoms to solutions â€“ new local innovation helps Iraqi communities manage Coronavirus concerns,,,none,none,0,0,0,0
2806,https://cpj.org/2020/04/iraqi-regulator-suspends-reuters-license-for-3-mon/,Iraqi regulator suspends Reutersâ€™ license for 3 months over COVID-19 report - Committee to Protect Journalists,,,none,none,0,0,0,0
2820,https://southfront.org/iraqi-armed-group-threatens-uk-u-s-ambassadors-in-iraq/,"Iraqi Armed Group Threatens UK, U.S. Ambassadors In Iraq",,,none,none,0,0,0,0
2884,https://anfenglishmobile.com/kurdistan/isis-members-attack-iraqi-soldiers-in-maxmur-region-43123,ISIS members attack Iraqi soldiers in Maxmur region,,,none,none,0,0,0,0
2898,https://www.youtube.com/watch?v=WFmZPV1gEuA,The Iraqi Space Rocket Launching (AL Abid)1989,,,none,none,0,0,0,0
2902,https://asiatimes.com/2020/04/covid-19-kills-father-of-modern-iraqi-architecture/,Covid-19 kills father of modern Iraqi architecture,,,none,none,0,0,0,0
2903,https://ekurd.net/iraqi-kurdistan-government-krg-2020-04-25,Iraqi Kurdistan government KRG and the spread of COVID-19,,,none,none,0,3,0,0
2910,https://www.al-monitor.com/originals/2020/04/iraq-pm-kadhimi-push-form-government-salih-iran-us.html,Iraqi PM-designate meets with officials in push to form â€˜government that serves the publicâ€™,,,none,none,0,3,0,0
2918,https://timesofindia.indiatimes.com/world/middle-east/father-of-modern-iraqi-architecture-dies-of-covid-19/articleshow/75098010.cms,Father of modern Iraqi architecture dies of COVID-19 - Times of India,,,none,none,0,0,0,0